================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #30
================================================================================
Dataset: mnist
Classe Real: 7
Predição: CLASSE 0 (7)
Score Final: -4.1429

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): -0.4299
- Limiares de Decisão: t+ = 1.3551, t- = -1.1532
- Condição para Classe 0: Score <= -1.1532

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel678                       |     0.0000 |       0.0000 |    -0.0037 |            -0.0000 ↑
pixel679                       |     0.0000 |       0.0000 |    -0.0076 |            -0.0000 ↑
pixel680                       |    19.0000 |       0.0751 |    -0.0997 |            -0.0075 ↓
pixel681                       |   192.0000 |       0.7529 |    -0.2978 |            -0.2242 ↓
pixel682                       |   253.0000 |       0.9961 |    -0.2505 |            -0.2496 ↓
pixel683                       |   134.0000 |       0.5255 |    -0.1284 |            -0.0675 ↓
pixel684                       |     5.0000 |       0.0196 |    -0.1979 |            -0.0039 ↓
pixel685                       |     0.0000 |       0.0000 |    -0.2073 |            -0.0000 ↑
pixel686                       |     0.0000 |       0.0000 |    -0.2836 |            -0.0000 ↑
pixel687                       |     0.0000 |       0.0000 |    -0.3497 |            -0.0000 ↑
pixel688                       |     0.0000 |       0.0000 |    -0.0032 |            -0.0000 ↑
pixel689                       |     0.0000 |       0.0000 |     0.0754 |            +0.0000 ↑
pixel690                       |     0.0000 |       0.0000 |    -0.1414 |            -0.0000 ↑
pixel691                       |     0.0000 |       0.0000 |     0.0930 |            +0.0000 ↑
pixel692                       |     0.0000 |       0.0000 |     0.2044 |            +0.0000 ↑
pixel693                       |     0.0000 |       0.0000 |     0.2420 |            +0.0000 ↑
pixel694                       |     0.0000 |       0.0000 |     0.1802 |            +0.0000 ↑
pixel695                       |     0.0000 |       0.0000 |     0.0241 |            +0.0000 ↑
pixel696                       |     0.0000 |       0.0000 |     0.0200 |            +0.0000 ↑
pixel697                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel698                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel699                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel700                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel701                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel702                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel703                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel704                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel705                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel706                       |     0.0000 |       0.0000 |    -0.0215 |            -0.0000 ↑
pixel707                       |     0.0000 |       0.0000 |     0.0505 |            +0.0000 ↑
pixel708                       |   158.0000 |       0.6220 |    -0.0554 |            -0.0345 ↓
pixel709                       |   253.0000 |       0.9961 |    -0.1437 |            -0.1432 ↓
pixel710                       |   187.0000 |       0.7333 |    -0.1389 |            -0.1018 ↓
pixel711                       |     5.0000 |       0.0196 |    -0.1921 |            -0.0038 ↓
pixel712                       |     0.0000 |       0.0000 |    -0.4696 |            -0.0000 ↑
pixel713                       |     0.0000 |       0.0000 |    -0.0718 |            -0.0000 ↑
pixel714                       |     0.0000 |       0.0000 |     0.1675 |            +0.0000 ↑
pixel715                       |     0.0000 |       0.0000 |    -0.1796 |            -0.0000 ↑
pixel716                       |     0.0000 |       0.0000 |    -0.0057 |            -0.0000 ↑
pixel717                       |     0.0000 |       0.0000 |     0.0295 |            +0.0000 ↑
pixel718                       |     0.0000 |       0.0000 |    -0.1018 |            -0.0000 ↑
pixel719                       |     0.0000 |       0.0000 |     0.0775 |            +0.0000 ↑
pixel720                       |     0.0000 |       0.0000 |     0.1445 |            +0.0000 ↑
pixel721                       |     0.0000 |       0.0000 |     0.2065 |            +0.0000 ↑
pixel722                       |     0.0000 |       0.0000 |     0.0969 |            +0.0000 ↑
pixel723                       |     0.0000 |       0.0000 |     0.0002 |            +0.0000 ↑
pixel724                       |     0.0000 |       0.0000 |    -0.0000 |            -0.0000 ↑
pixel725                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel726                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel727                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel728                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel729                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel730                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel731                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel732                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel733                       |     0.0000 |       0.0000 |    -0.0016 |            -0.0000 ↑
pixel734                       |     0.0000 |       0.0000 |    -0.0211 |            -0.0000 ↑
pixel735                       |    18.0000 |       0.0706 |    -0.0096 |            -0.0007 ↓
pixel736                       |   210.0000 |       0.8268 |     0.0215 |            +0.0178 ↑
pixel737                       |   137.0000 |       0.5394 |    -0.0035 |            -0.0019 ↓
pixel738                       |     8.0000 |       0.0316 |     0.0716 |            +0.0023 ↑
pixel739                       |     0.0000 |       0.0000 |    -0.0894 |            -0.0000 ↑
pixel740                       |     0.0000 |       0.0000 |    -0.2291 |            -0.0000 ↑
pixel741                       |     0.0000 |       0.0000 |    -0.0950 |            -0.0000 ↑
pixel742                       |     0.0000 |       0.0000 |     0.1442 |            +0.0000 ↑
pixel743                       |     0.0000 |       0.0000 |    -0.0441 |            -0.0000 ↑
pixel744                       |     0.0000 |       0.0000 |     0.0402 |            +0.0000 ↑
pixel745                       |     0.0000 |       0.0000 |    -0.2259 |            -0.0000 ↑
pixel746                       |     0.0000 |       0.0000 |    -0.1964 |            -0.0000 ↑
pixel747                       |     0.0000 |       0.0000 |    -0.1320 |            -0.0000 ↑
pixel748                       |     0.0000 |       0.0000 |     0.0132 |            +0.0000 ↑
pixel749                       |     0.0000 |       0.0000 |     0.0487 |            +0.0000 ↑
pixel750                       |     0.0000 |       0.0000 |     0.0254 |            +0.0000 ↑
pixel751                       |     0.0000 |       0.0000 |    -0.0000 |            -0.0000 ↑
pixel752                       |     0.0000 |       0.0000 |    -0.0000 |            -0.0000 ↑
pixel753                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel754                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel755                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel756                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel757                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel758                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel759                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel760                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel761                       |     0.0000 |       0.0000 |    -0.0016 |            -0.0000 ↑
pixel762                       |     0.0000 |       0.0000 |    -0.0016 |            -0.0000 ↑
pixel763                       |     0.0000 |       0.0000 |    -0.0036 |            -0.0000 ↑
pixel764                       |     0.0000 |       0.0000 |    -0.0556 |            -0.0000 ↑
pixel765                       |     0.0000 |       0.0000 |    -0.0554 |            -0.0000 ↑
pixel766                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel767                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel768                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel769                       |     0.0000 |       0.0000 |    -0.0113 |            -0.0000 ↑
pixel770                       |     0.0000 |       0.0000 |    -0.0201 |            -0.0000 ↑
pixel771                       |     0.0000 |       0.0000 |    -0.0110 |            -0.0000 ↑
pixel772                       |     0.0000 |       0.0000 |     0.0017 |            +0.0000 ↑
pixel773                       |     0.0000 |       0.0000 |    -0.0061 |            -0.0000 ↑
pixel774                       |     0.0000 |       0.0000 |    -0.0040 |            -0.0000 ↑
pixel775                       |     0.0000 |       0.0000 |    -0.0040 |            -0.0000 ↑
pixel776                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel777                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel778                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel779                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel780                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel781                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel782                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel783                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel784                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
--------------------------------------------------------------------------------
Soma das Contribuições: -3.7130
Score Verificado: -0.4299 + -3.7130 = -4.1429

================================================================================
SEÇÃO 2: EXPLICAÇÃO MINIMAL (PARIDADE COM PEAB_2)
================================================================================
Tipo: CLASSIFICADA (classe 0)
Conjunto minimal (167 features): ['pixel182', 'pixel183', 'pixel184', 'pixel185', 'pixel186', 'pixel187', 'pixel210', 'pixel211', 'pixel212', 'pixel213', 'pixel215', 'pixel216', 'pixel217', 'pixel238', 'pixel239', 'pixel241', 'pixel242', 'pixel243', 'pixel244', 'pixel245', 'pixel260', 'pixel261', 'pixel262', 'pixel265', 'pixel267', 'pixel268', 'pixel269', 'pixel270', 'pixel272', 'pixel273', 'pixel276', 'pixel290', 'pixel295', 'pixel297', 'pixel300', 'pixel301', 'pixel318', 'pixel319', 'pixel322', 'pixel323', 'pixel327', 'pixel328', 'pixel330', 'pixel346', 'pixel350', 'pixel351', 'pixel354', 'pixel355', 'pixel358', 'pixel359', 'pixel370', 'pixel373', 'pixel374', 'pixel375', 'pixel376', 'pixel377', 'pixel378', 'pixel379', 'pixel380', 'pixel381', 'pixel385', 'pixel386', 'pixel387', 'pixel396', 'pixel397', 'pixel398', 'pixel400', 'pixel402', 'pixel403', 'pixel404', 'pixel405', 'pixel406', 'pixel407', 'pixel408', 'pixel409', 'pixel414', 'pixel424', 'pixel426', 'pixel427', 'pixel428', 'pixel429', 'pixel430', 'pixel431', 'pixel432', 'pixel433', 'pixel434', 'pixel435', 'pixel436', 'pixel439', 'pixel442', 'pixel452', 'pixel453', 'pixel455', 'pixel456', 'pixel457', 'pixel458', 'pixel459', 'pixel460', 'pixel461', 'pixel464', 'pixel469', 'pixel480', 'pixel481', 'pixel486', 'pixel487', 'pixel488', 'pixel489', 'pixel497', 'pixel498', 'pixel515', 'pixel516', 'pixel518', 'pixel525', 'pixel526', 'pixel545', 'pixel547', 'pixel552', 'pixel553', 'pixel554', 'pixel572', 'pixel573', 'pixel574', 'pixel580', 'pixel581', 'pixel582', 'pixel596', 'pixel599', 'pixel600', 'pixel601', 'pixel607', 'pixel608', 'pixel609', 'pixel610', 'pixel621', 'pixel622', 'pixel623', 'pixel626', 'pixel627', 'pixel628', 'pixel635', 'pixel636', 'pixel637', 'pixel638', 'pixel639', 'pixel654', 'pixel655', 'pixel663', 'pixel664', 'pixel665', 'pixel666', 'pixel681', 'pixel682', 'pixel683', 'pixel689', 'pixel691', 'pixel692', 'pixel693', 'pixel694', 'pixel709', 'pixel710', 'pixel714', 'pixel719', 'pixel720', 'pixel721', 'pixel722', 'pixel738', 'pixel742']

================================================================================
SEÇÃO 3: PASSOS DE MINIMIZAÇÃO (RESUMO)
================================================================================
- pixel405 (δ -0.932): s'=-0.273 (< t- (-1.1532)) -> FALHA
- pixel433 (δ -0.776): s'=-0.429 (< t- (-1.1532)) -> FALHA
- pixel378 (δ -0.771): s'=-0.435 (< t- (-1.1532)) -> FALHA
- pixel406 (δ -0.767): s'=-0.438 (< t- (-1.1532)) -> FALHA
- pixel404 (δ -0.742): s'=-0.463 (< t- (-1.1532)) -> FALHA
- pixel377 (δ -0.708): s'=-0.497 (< t- (-1.1532)) -> FALHA
- pixel487 (δ -0.574): s'=-0.632 (< t- (-1.1532)) -> FALHA
- pixel432 (δ -0.523): s'=-0.683 (< t- (-1.1532)) -> FALHA
- pixel379 (δ -0.509): s'=-0.697 (< t- (-1.1532)) -> FALHA
- pixel376 (δ -0.506): s'=-0.699 (< t- (-1.1532)) -> FALHA
- pixel408 (δ -0.502): s'=-0.704 (< t- (-1.1532)) -> FALHA
- pixel184 (δ -0.502): s'=-0.704 (< t- (-1.1532)) -> FALHA
- pixel458 (δ -0.460): s'=-0.745 (< t- (-1.1532)) -> FALHA
- pixel381 (δ -0.453): s'=-0.752 (< t- (-1.1532)) -> FALHA
- pixel429 (δ -0.443): s'=-0.762 (< t- (-1.1532)) -> FALHA
- pixel268 (δ -0.436): s'=-0.770 (< t- (-1.1532)) -> FALHA
- pixel407 (δ -0.431): s'=-0.774 (< t- (-1.1532)) -> FALHA
- pixel459 (δ -0.430): s'=-0.775 (< t- (-1.1532)) -> FALHA
- pixel457 (δ -0.422): s'=-0.783 (< t- (-1.1532)) -> FALHA
- pixel380 (δ -0.404): s'=-0.802 (< t- (-1.1532)) -> FALHA
- pixel183 (δ -0.396): s'=-0.809 (< t- (-1.1532)) -> FALHA
- pixel460 (δ -0.377): s'=-0.828 (< t- (-1.1532)) -> FALHA
- pixel212 (δ -0.370): s'=-0.835 (< t- (-1.1532)) -> FALHA
- pixel434 (δ -0.357): s'=-0.848 (< t- (-1.1532)) -> FALHA
- pixel185 (δ -0.343): s'=-0.862 (< t- (-1.1532)) -> FALHA
- pixel267 (δ -0.341): s'=-0.864 (< t- (-1.1532)) -> FALHA
- pixel375 (δ -0.336): s'=-0.869 (< t- (-1.1532)) -> FALHA
- pixel269 (δ -0.319): s'=-0.886 (< t- (-1.1532)) -> FALHA
- pixel430 (δ -0.315): s'=-0.891 (< t- (-1.1532)) -> FALHA
- pixel488 (δ -0.314): s'=-0.891 (< t- (-1.1532)) -> FALHA
- pixel350 (δ -0.307): s'=-0.898 (< t- (-1.1532)) -> FALHA
- pixel573 (δ -0.299): s'=-0.906 (< t- (-1.1532)) -> FALHA
- pixel654 (δ -0.297): s'=-0.908 (< t- (-1.1532)) -> FALHA
- pixel403 (δ -0.296): s'=-0.909 (< t- (-1.1532)) -> FALHA
- pixel211 (δ -0.277): s'=-0.928 (< t- (-1.1532)) -> FALHA
- pixel242 (δ -0.277): s'=-0.929 (< t- (-1.1532)) -> FALHA
- pixel486 (δ -0.272): s'=-0.934 (< t- (-1.1532)) -> FALHA
- pixel428 (δ -0.262): s'=-0.943 (< t- (-1.1532)) -> FALHA
- pixel553 (δ -0.250): s'=-0.955 (< t- (-1.1532)) -> FALHA
- pixel682 (δ -0.250): s'=-0.956 (< t- (-1.1532)) -> FALHA
- pixel581 (δ -0.248): s'=-0.957 (< t- (-1.1532)) -> FALHA
- pixel693 (δ -0.242): s'=-0.963 (< t- (-1.1532)) -> FALHA
- pixel435 (δ -0.238): s'=-0.967 (< t- (-1.1532)) -> FALHA
- pixel461 (δ -0.236): s'=-0.969 (< t- (-1.1532)) -> FALHA
- pixel636 (δ -0.233): s'=-0.972 (< t- (-1.1532)) -> FALHA
- pixel525 (δ -0.231): s'=-0.974 (< t- (-1.1532)) -> FALHA
- pixel665 (δ -0.227): s'=-0.978 (< t- (-1.1532)) -> FALHA
- pixel608 (δ -0.225): s'=-0.980 (< t- (-1.1532)) -> FALHA
- pixel609 (δ -0.225): s'=-0.981 (< t- (-1.1532)) -> FALHA
- pixel681 (δ -0.224): s'=-0.981 (< t- (-1.1532)) -> FALHA
- pixel272 (δ -0.222): s'=-0.983 (< t- (-1.1532)) -> FALHA
- pixel456 (δ -0.222): s'=-0.984 (< t- (-1.1532)) -> FALHA
- pixel664 (δ -0.221): s'=-0.985 (< t- (-1.1532)) -> FALHA
- pixel637 (δ -0.220): s'=-0.985 (< t- (-1.1532)) -> FALHA
- pixel436 (δ -0.216): s'=-0.989 (< t- (-1.1532)) -> FALHA
- pixel351 (δ -0.215): s'=-0.990 (< t- (-1.1532)) -> FALHA
- pixel328 (δ -0.214): s'=-0.991 (< t- (-1.1532)) -> FALHA
- pixel295 (δ -0.212): s'=-0.993 (< t- (-1.1532)) -> FALHA
- pixel327 (δ -0.209): s'=-0.996 (< t- (-1.1532)) -> FALHA
- pixel600 (δ -0.208): s'=-0.997 (< t- (-1.1532)) -> FALHA
- pixel552 (δ -0.208): s'=-0.997 (< t- (-1.1532)) -> FALHA
- pixel386 (δ -0.207): s'=-0.998 (< t- (-1.1532)) -> FALHA
- pixel721 (δ -0.207): s'=-0.999 (< t- (-1.1532)) -> FALHA
- pixel692 (δ -0.204): s'=-1.001 (< t- (-1.1532)) -> FALHA
- pixel290 (δ -0.203): s'=-1.003 (< t- (-1.1532)) -> FALHA
- pixel580 (δ -0.201): s'=-1.005 (< t- (-1.1532)) -> FALHA
- pixel270 (δ -0.198): s'=-1.007 (< t- (-1.1532)) -> FALHA
- pixel515 (δ -0.194): s'=-1.011 (< t- (-1.1532)) -> FALHA
- pixel244 (δ -0.193): s'=-1.012 (< t- (-1.1532)) -> FALHA
- pixel358 (δ -0.188): s'=-1.017 (< t- (-1.1532)) -> FALHA
- pixel273 (δ -0.187): s'=-1.018 (< t- (-1.1532)) -> FALHA
- pixel245 (δ -0.182): s'=-1.023 (< t- (-1.1532)) -> FALHA
- pixel427 (δ -0.182): s'=-1.024 (< t- (-1.1532)) -> FALHA
- pixel694 (δ -0.180): s'=-1.025 (< t- (-1.1532)) -> FALHA
- pixel318 (δ -0.178): s'=-1.027 (< t- (-1.1532)) -> FALHA
- pixel238 (δ -0.176): s'=-1.029 (< t- (-1.1532)) -> FALHA
- pixel439 (δ -0.176): s'=-1.029 (< t- (-1.1532)) -> FALHA
- pixel607 (δ -0.172): s'=-1.033 (< t- (-1.1532)) -> FALHA
- pixel398 (δ -0.172): s'=-1.034 (< t- (-1.1532)) -> FALHA
- pixel210 (δ -0.170): s'=-1.036 (< t- (-1.1532)) -> FALHA
- pixel714 (δ -0.167): s'=-1.038 (< t- (-1.1532)) -> FALHA
- pixel516 (δ -0.165): s'=-1.040 (< t- (-1.1532)) -> FALHA
- pixel635 (δ -0.160): s'=-1.046 (< t- (-1.1532)) -> FALHA
- pixel666 (δ -0.159): s'=-1.047 (< t- (-1.1532)) -> FALHA
- pixel216 (δ -0.154): s'=-1.051 (< t- (-1.1532)) -> FALHA
- pixel241 (δ -0.154): s'=-1.051 (< t- (-1.1532)) -> FALHA
- pixel213 (δ -0.154): s'=-1.051 (< t- (-1.1532)) -> FALHA
- pixel354 (δ -0.147): s'=-1.058 (< t- (-1.1532)) -> FALHA
- pixel638 (δ -0.147): s'=-1.058 (< t- (-1.1532)) -> FALHA
- pixel720 (δ -0.144): s'=-1.061 (< t- (-1.1532)) -> FALHA
- pixel742 (δ -0.144): s'=-1.061 (< t- (-1.1532)) -> FALHA
- pixel709 (δ -0.143): s'=-1.062 (< t- (-1.1532)) -> FALHA
- pixel261 (δ -0.140): s'=-1.066 (< t- (-1.1532)) -> FALHA
- pixel402 (δ -0.139): s'=-1.066 (< t- (-1.1532)) -> FALHA
- pixel265 (δ -0.133): s'=-1.073 (< t- (-1.1532)) -> FALHA
- pixel574 (δ -0.133): s'=-1.073 (< t- (-1.1532)) -> FALHA
- pixel426 (δ -0.132): s'=-1.073 (< t- (-1.1532)) -> FALHA
- pixel497 (δ -0.127): s'=-1.078 (< t- (-1.1532)) -> FALHA
- pixel455 (δ -0.127): s'=-1.078 (< t- (-1.1532)) -> FALHA
- pixel526 (δ -0.125): s'=-1.080 (< t- (-1.1532)) -> FALHA
- pixel262 (δ -0.125): s'=-1.080 (< t- (-1.1532)) -> FALHA
- pixel464 (δ -0.121): s'=-1.084 (< t- (-1.1532)) -> FALHA
- pixel239 (δ -0.117): s'=-1.088 (< t- (-1.1532)) -> FALHA
- pixel655 (δ -0.111): s'=-1.095 (< t- (-1.1532)) -> FALHA
- pixel572 (δ -0.106): s'=-1.099 (< t- (-1.1532)) -> FALHA
- pixel601 (δ -0.103): s'=-1.103 (< t- (-1.1532)) -> FALHA
- pixel626 (δ -0.103): s'=-1.103 (< t- (-1.1532)) -> FALHA
- pixel710 (δ -0.102): s'=-1.104 (< t- (-1.1532)) -> FALHA
- pixel663 (δ -0.101): s'=-1.104 (< t- (-1.1532)) -> FALHA
- pixel217 (δ -0.100): s'=-1.105 (< t- (-1.1532)) -> FALHA
- pixel373 (δ -0.099): s'=-1.106 (< t- (-1.1532)) -> FALHA
- pixel722 (δ -0.097): s'=-1.108 (< t- (-1.1532)) -> FALHA
- pixel243 (δ -0.095): s'=-1.111 (< t- (-1.1532)) -> FALHA
- pixel409 (δ -0.094): s'=-1.112 (< t- (-1.1532)) -> FALHA
- pixel627 (δ -0.093): s'=-1.112 (< t- (-1.1532)) -> FALHA
- pixel431 (δ -0.093): s'=-1.112 (< t- (-1.1532)) -> FALHA
- pixel323 (δ -0.093): s'=-1.112 (< t- (-1.1532)) -> FALHA
- pixel691 (δ -0.093): s'=-1.112 (< t- (-1.1532)) -> FALHA
- pixel452 (δ -0.092): s'=-1.113 (< t- (-1.1532)) -> FALHA
- pixel396 (δ -0.092): s'=-1.113 (< t- (-1.1532)) -> FALHA
- pixel480 (δ -0.092): s'=-1.113 (< t- (-1.1532)) -> FALHA
- pixel424 (δ -0.092): s'=-1.113 (< t- (-1.1532)) -> FALHA
- pixel374 (δ -0.090): s'=-1.115 (< t- (-1.1532)) -> FALHA
- pixel215 (δ -0.088): s'=-1.117 (< t- (-1.1532)) -> FALHA
- pixel414 (δ -0.087): s'=-1.119 (< t- (-1.1532)) -> FALHA
- pixel187 (δ -0.086): s'=-1.119 (< t- (-1.1532)) -> FALHA
- pixel385 (δ -0.085): s'=-1.121 (< t- (-1.1532)) -> FALHA
- pixel300 (δ -0.084): s'=-1.122 (< t- (-1.1532)) -> FALHA
- pixel481 (δ -0.084): s'=-1.122 (< t- (-1.1532)) -> FALHA
- pixel182 (δ -0.084): s'=-1.122 (< t- (-1.1532)) -> FALHA
- pixel346 (δ -0.083): s'=-1.122 (< t- (-1.1532)) -> FALHA
- pixel518 (δ -0.083): s'=-1.123 (< t- (-1.1532)) -> FALHA
- pixel355 (δ -0.082): s'=-1.124 (< t- (-1.1532)) -> FALHA
- pixel297 (δ -0.081): s'=-1.125 (< t- (-1.1532)) -> FALHA
- pixel639 (δ -0.081): s'=-1.125 (< t- (-1.1532)) -> FALHA
- pixel489 (δ -0.080): s'=-1.125 (< t- (-1.1532)) -> FALHA
- pixel554 (δ -0.080): s'=-1.126 (< t- (-1.1532)) -> FALHA
- pixel628 (δ -0.079): s'=-1.126 (< t- (-1.1532)) -> FALHA
- pixel442 (δ -0.079): s'=-1.126 (< t- (-1.1532)) -> FALHA
- pixel599 (δ -0.079): s'=-1.127 (< t- (-1.1532)) -> FALHA
- pixel545 (δ -0.078): s'=-1.127 (< t- (-1.1532)) -> FALHA
- pixel610 (δ -0.078): s'=-1.127 (< t- (-1.1532)) -> FALHA
- pixel719 (δ -0.077): s'=-1.128 (< t- (-1.1532)) -> FALHA
- pixel582 (δ -0.076): s'=-1.129 (< t- (-1.1532)) -> FALHA
- pixel622 (δ -0.075): s'=-1.130 (< t- (-1.1532)) -> FALHA
- pixel689 (δ -0.075): s'=-1.130 (< t- (-1.1532)) -> FALHA
- pixel370 (δ -0.075): s'=-1.130 (< t- (-1.1532)) -> FALHA
- pixel623 (δ -0.075): s'=-1.130 (< t- (-1.1532)) -> FALHA
- pixel301 (δ -0.074): s'=-1.131 (< t- (-1.1532)) -> FALHA
- pixel260 (δ -0.072): s'=-1.133 (< t- (-1.1532)) -> FALHA
- pixel397 (δ -0.072): s'=-1.133 (< t- (-1.1532)) -> FALHA
- pixel330 (δ -0.072): s'=-1.134 (< t- (-1.1532)) -> FALHA
- pixel387 (δ -0.071): s'=-1.134 (< t- (-1.1532)) -> FALHA
- pixel186 (δ -0.070): s'=-1.135 (< t- (-1.1532)) -> FALHA
- pixel738 (δ -0.069): s'=-1.136 (< t- (-1.1532)) -> FALHA
- pixel683 (δ -0.067): s'=-1.138 (< t- (-1.1532)) -> FALHA
- pixel276 (δ -0.067): s'=-1.138 (< t- (-1.1532)) -> FALHA
- pixel596 (δ -0.067): s'=-1.138 (< t- (-1.1532)) -> FALHA
- pixel498 (δ -0.067): s'=-1.138 (< t- (-1.1532)) -> FALHA
- pixel453 (δ -0.067): s'=-1.139 (< t- (-1.1532)) -> FALHA
- pixel621 (δ -0.064): s'=-1.142 (< t- (-1.1532)) -> FALHA
- pixel469 (δ -0.062): s'=-1.143 (< t- (-1.1532)) -> FALHA
- pixel547 (δ -0.062): s'=-1.144 (< t- (-1.1532)) -> FALHA
- pixel359 (δ -0.058): s'=-1.147 (< t- (-1.1532)) -> FALHA
- pixel319 (δ -0.056): s'=-1.149 (< t- (-1.1532)) -> FALHA
- pixel322 (δ -0.054): s'=-1.151 (< t- (-1.1532)) -> FALHA
- pixel400 (δ -0.054): s'=-1.152 (< t- (-1.1532)) -> FALHA

================================================================================
SECAO 6: INTERPRETACAO E RACIOCINIO ABDUTIVO
================================================================================

SUMARIO DA EXPLICACAO:
----------------------
Dataset: mnist
Instancia: 30
Classe Real: 7
Predicao: 7
Score Final: -4.142936
Status: ACEITA

EXPLICACAO MINIMAL:
-------------------
A classificacao eh determinada por 167 feature(s):

1. pixel405
   Valor: 0.000000
   Contribuicao: +0.000000
2. pixel433
   Valor: 0.000000
   Contribuicao: +0.000000
3. pixel378
   Valor: 0.000000
   Contribuicao: +0.000000
4. pixel406
   Valor: 0.000000
   Contribuicao: +0.000000
5. pixel404
   Valor: 0.000000
   Contribuicao: +0.000000
6. pixel377
   Valor: 0.000000
   Contribuicao: +0.000000
7. pixel487
   Valor: 0.000000
   Contribuicao: +0.000000
8. pixel432
   Valor: 0.000000
   Contribuicao: +0.000000
9. pixel379
   Valor: 0.000000
   Contribuicao: +0.000000
10. pixel376
   Valor: 0.000000
   Contribuicao: +0.000000
11. pixel408
   Valor: 10.000000
   Contribuicao: +0.020479
12. pixel184
   Valor: 0.000000
   Contribuicao: +0.000000
13. pixel458
   Valor: 0.000000
   Contribuicao: +0.000000
14. pixel381
   Valor: 37.000000
   Contribuicao: +0.076951
15. pixel429
   Valor: 0.000000
   Contribuicao: +0.000000
16. pixel268
   Valor: 253.000000
   Contribuicao: -0.435838
17. pixel407
   Valor: 0.000000
   Contribuicao: +0.000000
18. pixel459
   Valor: 0.000000
   Contribuicao: +0.000000
19. pixel457
   Valor: 0.000000
   Contribuicao: +0.000000
20. pixel380
   Valor: 0.000000
   Contribuicao: +0.000000
21. pixel183
   Valor: 0.000000
   Contribuicao: +0.000000
22. pixel460
   Valor: 0.000000
   Contribuicao: +0.000000
23. pixel212
   Valor: 0.000000
   Contribuicao: +0.000000
24. pixel434
   Valor: 0.000000
   Contribuicao: +0.000000
25. pixel185
   Valor: 0.000000
   Contribuicao: +0.000000
26. pixel267
   Valor: 254.000000
   Contribuicao: -0.340906
27. pixel375
   Valor: 0.000000
   Contribuicao: +0.000000
28. pixel269
   Valor: 248.000000
   Contribuicao: -0.319378
29. pixel430
   Valor: 0.000000
   Contribuicao: +0.000000
30. pixel488
   Valor: 0.000000
